loading annotations into memory...
Done (t=2.48s)
creating index...
index created!
[                                                  ] 0/7956, elapsed: 0s, ETA:
[                                ] 1/7956, 0.7 task/s, elapsed: 1s, ETA: 11396s
[                                ] 2/7956, 1.0 task/s, elapsed: 2s, ETA:  8051s
[                                ] 3/7956, 1.2 task/s, elapsed: 3s, ETA:  6882s
[                                ] 4/7956, 1.3 task/s, elapsed: 3s, ETA:  6254s
[                                ] 5/7956, 1.4 task/s, elapsed: 4s, ETA:  5864s
[                                ] 6/7956, 1.4 task/s, elapsed: 4s, ETA:  5604s
[                                ] 7/7956, 1.5 task/s, elapsed: 5s, ETA:  5381s
[                                ] 8/7956, 1.5 task/s, elapsed: 5s, ETA:  5254s
[                                ] 9/7956, 1.5 task/s, elapsed: 6s, ETA:  5127s
[                               ] 10/7956, 1.6 task/s, elapsed: 6s, ETA:  5026s
[                               ] 11/7956, 1.6 task/s, elapsed: 7s, ETA:  4936s
[                               ] 12/7956, 1.6 task/s, elapsed: 7s, ETA:  4867s
[                               ] 13/7956, 1.6 task/s, elapsed: 8s, ETA:  4828s
[                               ] 14/7956, 1.7 task/s, elapsed: 8s, ETA:  4795s
[                               ] 15/7956, 1.7 task/s, elapsed: 9s, ETA:  4761s
[                              ] 16/7956, 1.7 task/s, elapsed: 10s, ETA:  4735s
[                              ] 17/7956, 1.7 task/s, elapsed: 10s, ETA:  4698s
[                              ] 18/7956, 1.7 task/s, elapsed: 11s, ETA:  4676s
[                              ] 19/7956, 1.7 task/s, elapsed: 11s, ETA:  4646s
[                              ] 20/7956, 1.7 task/s, elapsed: 12s, ETA:  4619s
[                              ] 21/7956, 1.7 task/s, elapsed: 12s, ETA:  4604s
[                              ] 22/7956, 1.7 task/s, elapsed: 13s, ETA:  4581s
[                              ] 23/7956, 1.7 task/s, elapsed: 13s, ETA:  4557s
[                              ] 24/7956, 1.7 task/s, elapsed: 14s, ETA:  4538s
[                              ] 25/7956, 1.8 task/s, elapsed: 14s, ETA:  4520s
[                              ] 26/7956, 1.8 task/s, elapsed: 15s, ETA:  4501s
[                              ] 27/7956, 1.8 task/s, elapsed: 15s, ETA:  4483s
[                              ] 28/7956, 1.8 task/s, elapsed: 16s, ETA:  4467s
[                              ] 29/7956, 1.8 task/s, elapsed: 16s, ETA:  4452s
[                              ] 30/7956, 1.8 task/s, elapsed: 17s, ETA:  4438s
[                              ] 31/7956, 1.8 task/s, elapsed: 17s, ETA:  4425s
[                              ] 32/7956, 1.8 task/s, elapsed: 18s, ETA:  4410s
[                              ] 33/7956, 1.8 task/s, elapsed: 18s, ETA:  4399s
[                              ] 34/7956, 1.8 task/s, elapsed: 19s, ETA:  4386s
[                              ] 35/7956, 1.8 task/s, elapsed: 19s, ETA:  4376s
[                              ] 36/7956, 1.8 task/s, elapsed: 20s, ETA:  4369s
[                              ] 37/7956, 1.8 task/s, elapsed: 20s, ETA:  4363s
[                              ] 38/7956, 1.8 task/s, elapsed: 21s, ETA:  4356s
[                              ] 39/7956, 1.8 task/s, elapsed: 21s, ETA:  4348s
[                              ] 40/7956, 1.8 task/s, elapsed: 22s, ETA:  4340s
[                              ] 41/7956, 1.8 task/s, elapsed: 22s, ETA:  4333s
[                              ] 42/7956, 1.8 task/s, elapsed: 23s, ETA:  4324s
[                              ] 43/7956, 1.8 task/s, elapsed: 23s, ETA:  4318s
[                              ] 44/7956, 1.8 task/s, elapsed: 24s, ETA:  4311s
[                              ] 45/7956, 1.8 task/s, elapsed: 24s, ETA:  4305s
[                              ] 46/7956, 1.8 task/s, elapsed: 25s, ETA:  4299s
[                              ] 47/7956, 1.8 task/s, elapsed: 26s, ETA:  4294s
[                              ] 48/7956, 1.8 task/s, elapsed: 26s, ETA:  4288s
[                              ] 49/7956, 1.8 task/s, elapsed: 27s, ETA:  4281s
[                              ] 50/7956, 1.8 task/s, elapsed: 27s, ETA:  4291s
[                              ] 51/7956, 1.8 task/s, elapsed: 28s, ETA:  4295s
